====================================================================================================
Accupass 活動完整分析報告
產生時間: 2025-11-10 14:43:47
活動總數: 50 筆
====================================================================================================

本報告包含以下分析：
1. 活動效能分析
2. 標籤熱度分析
3. 主辦單位評估
4. 時間趨勢分析
5. 內容吸引力分析
6. 市場機會分析

====================================================================================================


【1. 活動效能分析】
----------------------------------------------------------------------------------------------------

1.1 線上 vs 線下活動效能

線上活動: 13 場
  平均觀看: 320
  平均喜歡: 10
  互動率: 0.00%

線下活動: 36 場
  平均觀看: 822
  平均喜歡: 6
  互動率: 0.00%

1.2 各活動分類互動率排行

 1. 線上活動                      互動率: 0.00% | 觀看:320 喜歡:10 (13場)
 11. MK反轉外語+                                  互動率:0.00% (1場)
 12. 好優數位                                     互動率:0.00% (1場)
 13. KMIB國美商學院                                互動率:0.00% (1場)
 14. 東方線上                                     互動率:0.00% (1場)
 15. 資策會MIC產業顧問學院                             互動率:0.00% (1場)
 16. 長耳兔心靈維度                                  互動率:0.00% (1場)
 17. 真晟人生風險學院X風險管理整合顧問                        互動率:0.00% (1場)
 18. Marie Claire 美麗佳人 國際中文版                  互動率:0.00% (1場)
 19. ACCUPASS 活動通                             互動率:0.00% (1場)
 20. 電扶梯走左邊                                   互動率:0.00% (1場)

3.2 口碑主辦單位 (互動率>2.5%)



【4. 時間趨勢分析】
----------------------------------------------------------------------------------------------------

4.1 星期活動熱度分析

星期六         17場 觀看:1,058 喜歡:12 互動率:0.00%
星期日         10場 觀看:929 喜歡:7 互動率:0.00%
星期三          8場 觀看:438 喜歡:4 互動率:0.00%
星期五          5場 觀看:196 喜歡:2 互動率:0.00%
星期二          4場 觀看:150 喜歡:8 互動率:0.00%
星期四          4場 觀看:341 喜歡:3 互動率:0.00%
星期一          1場 觀看:32 喜歡:1 互動率:0.00%

4.2 平日 vs 假日

平日活動: 22 場
假日活動: 28 場

4.3 活動週期性規律

資料時間範圍: 2025-11-04 至 2026-02-10
涵蓋天數: 98 天
活動總數: 50 場

月份活動分布:
  2026年02月       1場 ( 2.0%)
  2026年01月       2場 ( 4.0%)
  2025年12月      19場 (38.0%)
  2025年11月      30場 (60.0%)

平均活動間隔: 1.9 天
平均每月活動數: 15.3 場


【5. 內容吸引力分析】
----------------------------------------------------------------------------------------------------

5.1 高觀看活動標題關鍵字 Top 30

  1. 台北                3 次
  2. 打造你的              2 次
  3. 美業行銷              2 次
  4. 職場不心              1 次
  5. 主題講座              1 次
  6. 首度集結              1 次
  7. 三位諮商              1 次
  8. 心理師蘇              1 次
  9. 絢慧                1 次
 10. 林萃芬               1 次
 11. 吳姵瑩               1 次
 12. 帶你告別              1 次
 13. 情緒加班              1 次
 14. 日常                1 次
 15. 重整內在              1 次
 16. 節奏                1 次
 17. 活出不再              1 次
 18. 被情緒綑              1 次
 19. 綁的自己              1 次
 20. 年度最大              1 次
 21. 財經盛會              1 次
 22. 脈動                1 次
 23. 入門講座              1 次
 24. 第一個               1 次
 25. 打造                1 次
 26. 落地實戰              1 次
 27. 開發者社              1 次
 28. 群大會               1 次
 29. 亞洲體驗              1 次
 30. 教育學會              1 次

5.2 高互動率標題 Top 10

 1. 藝術治療系統式學習小組（線上）2025年第三梯次
    互動率: 6.18%

 2. RPAI 實體聚：Demo 速成不 emo，帶你從 0 到 1 玩轉 Gemini × Google Apps Scri
    互動率: 5.71%

 3. 【戒掉背單字】解析你的外語學習｜日文、英文、韓文都適用！
    互動率: 4.40%

 4. AI 時代的外貿曝光術：LinkedIn 引流 × 維基百科多語入口 × 媒體知名度_11月場
    互動率: 4.35%

 5. 系統正念領導力
    互動率: 3.75%

 6. ChatGPT & Lovable 入門講座 ｜用 AI 打造你的第一個 MVP
    互動率: 3.35%

 7. 占星療心系列講座--掌握行運三王星世界新趨勢與通關密碼
    互動率: 3.12%

 8. 🚀 衝破迷茫，啟動你的職場晉升引擎！ 【LEGO® SERIOUS PLAY® 樂高認真玩工作坊】
    互動率: 3.10%

 9. 【台北場】室內市集｜網路創業｜網購好物分享會
    互動率: 2.79%

10. 【訓練功能實務】螺旋/張力結構訓練（台北）
    互動率: 2.64%



【6. 市場機會分析】
----------------------------------------------------------------------------------------------------

6.1 學習類活動細分市場 (共41場)

  1. AI                               8場 ( 19.5%)
  2. 職場                               3場 (  7.3%)
  3. 自媒體                              3場 (  7.3%)
  4. 簡報                               3場 (  7.3%)
  5. 學習                               3場 (  7.3%)
  6. 工作坊                              2場 (  4.9%)
  7. 溝通                               2場 (  4.9%)
  8. 行銷                               2場 (  4.9%)
  9. 英文                               2場 (  4.9%)
 10. 自我成長                             2場 (  4.9%)
 11. 讀書會                              2場 (  4.9%)
 12. 創業                               2場 (  4.9%)
 13. 線上課程                             2場 (  4.9%)
 14. 數位轉型                             2場 (  4.9%)
 15. zeabur                           1場 (  2.4%)
 16. vibe coding                      1場 (  2.4%)
 17. MVP                              1場 (  2.4%)
 18. 生成式AI                            1場 (  2.4%)
 19. AIPC                             1場 (  2.4%)
 20. LLM                              1場 (  2.4%)

6.2 主題競爭度分析

紅海市場 (競爭激烈) Top 10:
  1. AI                              10 場活動
  2. 創業                               4 場活動
  3. 簡報                               4 場活動
  4. 工作坊                              3 場活動
  5. 職場                               3 場活動
  6. 自媒體                              3 場活動
  7. 學習                               3 場活動
  8. 消費趨勢                             2 場活動
  9. 溝通                               2 場活動
 10. 行銷                               2 場活動

藍海市場 (機會領域):
  1. 創業                               4 場活動 (中低競爭)
  2. 簡報                               4 場活動 (中低競爭)
  3. 工作坊                              3 場活動 (中低競爭)
  4. 職場                               3 場活動 (中低競爭)
  5. 自媒體                              3 場活動 (中低競爭)
  6. 學習                               3 場活動 (中低競爭)
  7. 消費趨勢                             2 場活動 (中低競爭)
  8. 溝通                               2 場活動 (中低競爭)
  9. 行銷                               2 場活動 (中低競爭)
 10. 英文                               2 場活動 (中低競爭)
 11. 自我成長                             2 場活動 (中低競爭)
 12. 讀書會                              2 場活動 (中低競爭)
 13. 線上課程                             2 場活動 (中低競爭)
 14. 數位轉型                             2 場活動 (中低競爭)
 15. 科技                               2 場活動 (中低競爭)


====================================================================================================
報告結束
